[08/01/2024 01:32:29 AM] [INFO] [test_throttle] [test_throttle] [test_exploration_stage] : 

Started TestThrottleStages test_exploration_stage at 01:32:29 AM on 08/01/2024
[08/01/2024 01:32:29 AM] [INFO] [test_throttle] [test_throttle] [test_exploration_stage] : 
====================================================================================================
[08/01/2024 01:32:30 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:32:30 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:32:30 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:32:30 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:32:30 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:32:30 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:32:30 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:35:04 AM] [INFO] [test_throttle] [test_throttle] [test_exploration_stage] : 

Started TestThrottleStages test_exploration_stage at 01:35:04 AM on 08/01/2024
[08/01/2024 01:35:04 AM] [INFO] [test_throttle] [test_throttle] [test_exploration_stage] : 
====================================================================================================
[08/01/2024 01:35:04 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:35:04 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:35:04 AM] [INFO] [test_throttle] [test_throttle] [test_exploitation_pid] : 

Started TestThrottleStages test_exploitation_pid at 01:35:04 AM on 08/01/2024
[08/01/2024 01:35:04 AM] [INFO] [test_throttle] [test_throttle] [test_exploitation_pid] : 
====================================================================================================
[08/01/2024 01:35:04 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:35:04 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:35:04 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:35:04 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:35:04 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:36:38 AM] [INFO] [test_throttle] [test_throttle] [test_exploration_stage] : 

Started TestThrottleStages test_exploration_stage at 01:36:38 AM on 08/01/2024
[08/01/2024 01:36:38 AM] [INFO] [test_throttle] [test_throttle] [test_exploration_stage] : 
====================================================================================================
[08/01/2024 01:36:38 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:36:38 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:36:39 AM] [INFO] [test_throttle] [test_throttle] [test_exploitation_pid] : 

Started TestThrottleStages test_exploitation_pid at 01:36:39 AM on 08/01/2024
[08/01/2024 01:36:39 AM] [INFO] [test_throttle] [test_throttle] [test_exploitation_pid] : 
====================================================================================================
[08/01/2024 01:36:39 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:36:39 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:36:39 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:36:39 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 01:36:39 AM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
[08/01/2024 11:32:34 AM] [INFO] [test_history] [test_history] [test_something] : 

Started TestAThrottleHistory test_something at 11:32:34 AM on 08/01/2024
[08/01/2024 11:32:34 AM] [INFO] [test_history] [test_history] [test_something] : 
====================================================================================================
[08/01/2024 11:32:34 AM] [DEBUG] [matplotlib.pyplot] [pyplot] [switch_backend] : Loaded backend agg version v2.2.
[08/01/2024 11:32:34 AM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
[08/01/2024 11:32:34 AM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-Medium.ttf', name='Source Code Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-ExtraLightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-SemiboldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-Black.ttf', name='Source Code Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 2.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-Regular.ttf', name='Source Code Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Ubuntu-MI.ttf', name='Ubuntu', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-It.ttf', name='Source Code Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Inconsolata-Regular.ttf', name='Inconsolata', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-LightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-MediumIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-Light.ttf', name='Source Code Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-MI.ttf', name='Ubuntu', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Inconsolata-Bold.ttf', name='Inconsolata', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-BoldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-Semibold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-R.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/UbuntuMono-R.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-Bold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-ExtraLight.ttf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appinsight/fonts/SourceCodePro-BlackIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
[08/01/2024 01:25:52 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0 to DejaVu Sans ('/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 2.050000.
[08/01/2024 01:25:52 PM] [INFO] [test_history] [test_history] [test_throttle_history_plot] : 

Completed TestAThrottleHistory test_throttle_history_plot in 0.8 seconds at 01:25:52 PM on 08/01/2024
[08/01/2024 01:25:52 PM] [INFO] [test_history] [test_history] [test_throttle_history_plot] : 
----------------------------------------------------------------------------------------------------
[08/01/2024 01:25:54 PM] [DEBUG] [matplotlib.backends.backend_pdf] [backend_pdf] [fontName] : Assigning font /F1 = '/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
[08/01/2024 01:25:54 PM] [DEBUG] [matplotlib.backends.backend_pdf] [backend_pdf] [writeFonts] : Embedding font /home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
[08/01/2024 01:25:54 PM] [DEBUG] [matplotlib.backends.backend_pdf] [backend_pdf] [writeFonts] : Writing TrueType font.
[08/01/2024 01:26:34 PM] [INFO] [test_history] [test_history] [test_throttle_history_plot] : 

Started TestAThrottleHistory test_throttle_history_plot at 01:26:34 PM on 08/01/2024
[08/01/2024 01:26:34 PM] [INFO] [test_history] [test_history] [test_throttle_history_plot] : 
====================================================================================================
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.pyplot] [pyplot] [switch_backend] : Loaded backend agg version v2.2.
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[08/01/2024 01:26:34 PM] [DEBUG] [matplotlib.font_manager] [font_manager] [_findfont_cached] : findfont: score(FontEntry(fname='/home/john/miniconda3/envs/appstorestream/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
